[20:42:42] INFO     [启动] 已修复 4 个 auths 认证文件权限                      
INFO:     127.0.0.1:63079 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
[21:08:10] INFO      browser checkout fallback captured redirect:              
                    redirect=host=pm-redirects.stripe.com                      
                    path=/authorize/acct_1HOrSwC6h1nxGoI3/sa_non...aBda(len=40)
                    snap_token=                                                
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
[21:08:11] INFO      HTTP request: stage=midtrans_load_transaction method=GET  
                    attempt=1/2 timeout=60 url=host=app.midtrans.com           
                    path=/snap/v1/transactions/a5f995...44c0(len=36)           
           INFO      HTTP response: stage=midtrans_load_transaction status=200 
                    url=host=app.midtrans.com                                  
                    path=/snap/v1/transactions/a5f995...44c0(len=36)           
           INFO      Midtrans gross_amount=1 IDR accepted; checkout            
                    页面金额校验已在提交前完成                                 
           INFO      Midtrans linking attempt: snap_token=a5f995...44c0(len=36)
                    attempt=1/4 phone=country_code=62 phone=***2647(len=11)    
           INFO      HTTP request: stage=midtrans_linking method=POST          
                    attempt=1/1 timeout=60 url=host=app.midtrans.com           
                    path=/snap/v3/accounts/a5f995...44c0(len=36)/linking       
[21:08:12] INFO      HTTP response: stage=midtrans_linking status=201          
                    url=host=app.midtrans.com                                  
                    path=/snap/v3/accounts/a5f995...44c0(len=36)/linking       
           INFO      Midtrans linking succeeded:                               
                    reference=db9b35...3079(len=36)                            
                    activation=host=merchants-gws-app.gopayapi.com             
                    path=/app/authorize                                        
                    query=reference=db9b35...3079(len=36),target=gwc           
           INFO      HTTP request: stage=gopay_validate_reference method=POST  
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/linking/validate-reference                        
INFO:     127.0.0.1:63582 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
[21:08:13] INFO      HTTP response: stage=gopay_validate_reference status=200  
                    url=host=gwa.gopayapi.com                                  
                    path=/v1/linking/validate-reference                        
           INFO      GoPay validate-reference succeeded:                       
                    reference=db9b35...3079(len=36)                            
           INFO      HTTP request: stage=gopay_user_consent method=POST        
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/linking/user-consent                              
           INFO      HTTP response: stage=gopay_user_consent status=200        
                    url=host=gwa.gopayapi.com path=/v1/linking/user-consent    
           INFO      GoPay user-consent succeeded:                             
                    reference=db9b35...3079(len=36)                            
           INFO      waiting before protocol SMS OTP resend:                   
                    reference=db9b35...3079(len=36) wait_seconds=60            
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
[21:08:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:63078 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63582 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64194 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4?resend=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64083 - "GET /api/status HTTP/1.1" 200 OK
[21:09:18] INFO      HTTP request: stage=trigger_sms_otp method=POST           
                    attempt=1/2 timeout=60 url=host=gwa.gopayapi.com           
                    path=/v1/linking/resend-otp                                
           INFO      HTTP response: stage=trigger_sms_otp status=200           
                    url=host=gwa.gopayapi.com path=/v1/linking/resend-otp      
           INFO      GoPay OTP triggered via protocol resend:                  
                    reference=db9b35...3079(len=36)                            
INFO:     127.0.0.1:64083 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64222 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
[21:09:21] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
[21:09:23] INFO      自动上传完成: reason=periodic uploaded=1 auths=1          
INFO:     127.0.0.1:64171 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64239 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
[21:09:29] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:64084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64280 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
[21:09:36] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:64085 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64085 - "GET /api/status HTTP/1.1" 200 OK
[21:09:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:64307 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
[21:09:44] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:64085 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64259 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64259 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64259 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64171 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:64328 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
[21:09:52] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64357 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
[21:10:00] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64382 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
[21:10:07] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64409 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
[21:10:15] INFO      等待 GoPay OTP: 接码接口暂无验证码:                       
                    {"ok":false,"data":{"status":"pending"}}                   
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64443 - "GET /otp/gopay-signup/78c03dc61af04e12acb3c5bb89fbe0d4 HTTP/1.1" 200 OK
